,weekday0-1,weekday1-1,weekday2-1,weekday3-1,weekday4-1,weekday5-1,weekday6-1,weekday7-1,weekday8-1,weekday9-1,weekday10-1,weekday11-1,weekday12-1,weekday13-1,weekday14-1,weekday15-1,weekday16-1,weekday17-1,weekday18-1,weekday19-1,weekday20-1,weekday21-1,weekday22-1,weekday23-1,weekday24-1,weekday25-1,weekday26-1,weekday27-1,weekday28-1,weekday29-1,weekday30-1,weekday31-1,weekday32-1,weekday33-1,weekday34-1,weekday35-1,weekday36-1,weekday37-1,weekday38-1,weekday39-1,weekday40-1,weekday41-1,weekday42-1,weekday43-1,weekday0-2,weekday1-2,weekday2-2,weekday3-2,weekday4-2,weekday5-2,weekday6-2,weekday7-2,weekday8-2,weekday9-2,weekday10-2,weekday11-2,weekday12-2,weekday13-2,weekday14-2,weekday15-2,weekday16-2,weekday17-2,weekday18-2,weekday19-2,weekday20-2,weekday21-2,weekday22-2,weekday23-2,weekday24-2,weekday25-2,weekday26-2,weekday27-2,weekday28-2,weekday29-2,weekday30-2,weekday31-2,weekday32-2,weekday33-2,weekday34-2,weekday35-2,weekday36-2,weekday37-2,weekday38-2,weekday39-2,weekday40-2,weekday41-2,weekday42-2,weekday43-2
48,55.14008341,56.89536946,51.50831744,48.47201107,46.8794696,45.58285122,47.66840284,47.1569663,46.31372118,51.59092516,45.53033003,62.09160589,55.95846552,55.0502625,48.25769621,46.83360124,45.83522188,45.73960628,46.16457244,45.09671761,45.46019257,45.90701509,46.45759208,46.33014252,46.84698098,46.74986197,45.93933561,49.58295468,46.31744719,44.92738906,53.37107813,50.12096567,45.35093131,48.07640735,48.86725918,49.44523886,49.31813856,44.98575393,45.08237089,45.73665612,44.88307176,45.26785561,51.33759686,48.46583842,53.25411228,54.80198384,52.30618468,55.79189667,54.28326924,51.77691845,52.05278154,55.76828066,56.39987599,54.14438059,51.8436618,51.79056352,53.29874387,59.44364705,55.33878157,57.63493971,54.33749014,52.03657822,55.74573687,52.90867649,53.54037611,53.03129782,52.27204934,52.43843068,55.82553174,58.75090554,56.37193151,52.37468553,52.46894219,51.90079302,59.64249735,56.20876337,54.16343593,53.70206641,52.5633654,52.48029605,52.72110124,54.75641688,52.70945196,53.08714532,52.78360235,54.41726838,55.26669692,54.26240644
49,54.79509481,56.73524741,51.07379793,47.91680922,46.68543889,45.95922109,47.53556944,46.93275004,46.42894249,50.98240881,45.82479136,62.11573351,55.2091558,54.24827344,47.77867092,47.15745538,45.98633625,45.84317311,46.04846329,45.28948244,45.90108672,46.10104944,46.52221497,46.88309508,46.82849264,46.94405429,46.19021817,49.60057399,46.36539807,45.12241572,52.49709637,49.88500738,45.54872785,48.69115148,49.37632578,50.23455923,50.1523585,45.2781891,45.25327614,46.44182289,45.42827431,45.74895029,52.01183582,49.3789697,53.49640545,55.1387462,52.63666506,55.90332882,54.12259123,52.66780168,52.32706707,55.99367669,55.90375724,54.267453,52.33796576,52.5104226,53.41633281,59.66195532,54.89127931,57.69646696,54.2917032,52.64327901,55.24246132,53.19298538,54.37294542,53.94633653,52.53029064,53.12362839,55.54805933,58.93918212,56.33721583,52.71410364,52.60528659,52.4637451,58.93978399,55.88936266,53.98910657,53.82411279,52.93562464,53.94690834,53.33033984,55.78497857,53.2650357,53.931689,53.62827687,55.37774411,55.93064155,55.63719437
50,54.13302551,56.39005056,50.62748807,47.97566553,46.84223313,46.60960386,47.76162765,47.80158691,46.84062978,50.81814408,46.19631156,62.4745695,54.70005079,53.91770388,47.74215717,47.55475797,46.33879296,46.24769908,46.259575,45.83869819,46.6116749,46.45222934,46.34153503,47.6118662,46.95126267,47.49711111,46.69751663,49.90229237,46.74295537,45.65544427,52.68795441,50.03004239,45.90285715,49.76139464,50.17356786,51.18002415,51.23360545,45.80951783,45.71728941,48.19212209,45.94590241,46.56512208,52.96791315,50.5620921,53.74064359,55.28632925,53.24254715,56.25809255,54.4507682,53.33589406,53.0725274,56.40397068,56.05904461,54.68872632,53.12643286,53.20242884,54.02799404,59.99609801,55.17720969,57.7359935,54.68768444,53.43185859,55.37380277,53.77146194,55.32605402,54.89273062,53.31840994,53.95993421,55.85429774,59.40365187,56.74543437,53.33199431,53.32867438,53.18170392,58.58536388,55.98792259,54.41963598,54.15803651,53.74384534,55.02239717,54.65495032,56.86855287,54.12293418,54.96942922,54.66548052,56.32074735,56.90207611,56.70744843
51,53.18150206,55.82310336,50.20040393,47.94613605,46.95276548,46.98278044,47.85878244,48.2017267,47.08861688,50.34341524,46.44565923,62.35624211,54.13160152,53.52133206,47.66305321,47.7972877,46.49306063,46.43448348,46.42527651,46.19348449,46.79884095,46.73953004,46.77010559,48.6074452,47.02887782,47.74022003,46.98453712,50.04082937,47.02920649,46.03458343,52.83679328,49.94733292,46.20319583,50.48825262,50.76408306,51.91921283,51.91530581,46.13165107,45.97546374,49.37920891,46.25425584,47.45886143,53.85383306,51.40501854,53.74072423,54.99904976,53.66021283,56.14719707,54.77338988,53.53394742,53.58972757,56.50718262,56.20007183,54.61442294,53.57194441,53.44352271,54.49174521,59.6531692,55.44383132,57.45950452,54.9762485,53.86522389,55.57255874,53.97505133,56.04299071,55.56845859,53.87822343,54.50008594,56.05637701,59.24468234,56.94790677,53.60741782,53.91357637,53.49512073,58.24518644,55.69911597,54.57929632,54.15840527,54.37152487,55.72135129,55.47831695,57.42113727,54.91433084,55.77470511,55.36510145,57.18058471,57.82889387,57.76703676
52,52.63263806,55.26816698,49.56951575,47.8726097,47.0251993,47.14056142,48.48313027,48.39071995,47.24761836,50.18381529,46.66191622,61.92217424,53.54528144,53.11942189,47.63808253,47.76435548,46.6812652,46.68514734,46.57081363,46.3572718,46.93407207,46.85208454,47.07578788,49.15778772,47.17133493,47.71192588,47.13511474,50.27648029,47.19783727,46.24059328,52.22234106,49.77288412,46.62600363,50.87440958,51.23825327,52.41049332,52.47171024,46.33542403,46.19587888,50.22251737,46.41079794,48.28103907,54.74226249,52.12292013,54.03611648,54.65356771,53.74355698,55.81133143,54.93021626,53.58859889,53.86257743,56.33540676,56.08783796,54.39147932,53.66184212,53.60065011,54.63244858,59.28217106,55.53326474,56.84099857,55.02634407,54.01328642,55.48120394,54.07676513,56.53244579,56.05001739,54.26510996,54.44417053,56.00990398,58.89900609,56.83774628,53.65429777,54.33070632,53.61883914,57.65458115,55.42124825,54.47620834,54.04366708,54.78094592,56.32510898,56.09297777,57.9953375,55.36008404,56.25128607,55.57746612,57.41429534,58.34826557,57.56627425
53,52.32131146,54.84646765,49.20867966,47.57221417,46.75410953,47.40310846,48.70039151,47.93987029,47.08512582,49.7704671,47.00233778,61.44614802,52.70602054,52.54722356,47.31414001,47.88026846,47.30481535,46.74451636,46.51112884,46.37875594,47.21756646,46.76565002,47.18968034,49.41454481,47.05114137,47.68829261,47.10582585,50.21557613,47.00992088,46.26028539,51.43226127,49.50761185,47.03638843,51.15112946,51.39124682,53.00560533,52.74400989,46.3001708,46.15211994,50.70521811,46.76244813,48.98752274,55.09914315,52.43716401,54.45778199,54.73758904,53.75209361,55.72951639,54.64574084,54.01908227,53.70681837,56.23618224,55.58640736,54.31821359,53.76290121,53.88387643,54.19098865,58.95854219,55.15245617,56.74154143,54.52016971,54.42901455,54.98263571,54.23587947,56.82660499,56.54120717,54.10801117,54.44283551,55.5610367,58.96630556,56.28856591,53.76480373,54.20642827,53.81086478,57.337783,55.41162738,54.0243133,54.03278071,54.88792242,57.40822717,56.21507262,58.42953142,55.24405869,56.73129402,55.81335324,58.21798364,58.30428572,58.2172068
54,51.77499893,54.5713874,48.90157129,47.64360585,46.64505456,47.85393508,48.71260947,47.60824096,47.15298597,49.65752117,47.35710389,61.65935172,52.15213206,52.15616516,47.45698403,48.18941881,47.93018182,47.01731409,46.71954495,46.55359078,48.34540383,46.9322614,47.53849702,49.88500218,47.04135563,47.86027548,47.35971315,50.44336963,47.09965936,46.46946186,50.58905304,49.43803316,47.59556579,51.62065528,51.68551686,53.64984336,53.19597616,46.50311025,46.38555791,51.55595832,47.14206974,49.75973181,55.69030029,52.96983115,54.73787587,55.03265862,54.24966748,56.08159342,54.75607638,54.61846908,54.01360992,56.49977375,55.56700081,54.75396192,54.27358925,54.33818476,54.30726883,59.05033713,55.34368436,56.89687607,54.66388874,55.09561933,55.08070849,54.82036572,57.96834438,57.37946797,54.45607422,54.83741969,55.6514468,59.3396057,56.25456179,54.28291856,54.59125884,54.43306524,57.40482067,55.74225037,54.1937501,54.48300803,55.32596604,58.69201356,56.86829586,59.34996156,55.74581313,57.59006409,56.39115428,58.93186108,58.83426672,58.668964
55,51.20551495,54.25386023,48.74358116,47.8137304,46.93725445,48.11479262,48.56237966,48.22234877,47.44599666,49.72503675,47.53844397,61.35660426,51.84453604,52.09801012,47.46722226,48.43996692,47.79449167,47.49087524,47.14513985,46.94448109,49.1097902,47.49741114,48.26744834,50.58102575,47.31950292,47.94812472,47.6211236,50.86214279,47.17883318,47.02367566,50.3122836,49.51103151,48.25207568,52.39562623,52.17209481,54.20723047,53.70041411,46.89693739,46.78196075,52.70293855,47.36041463,50.51089582,56.36731607,53.68094816,55.11513243,55.01590775,54.78769235,56.28371468,55.19176065,54.86229684,54.72287594,56.67222464,56.05913693,55.04757103,54.74856718,54.78633109,54.97629244,59.06955234,55.98120452,56.8205306,55.29254686,55.67203749,55.55115347,55.34737967,58.70422851,58.19358866,55.32125657,55.14865001,56.28451684,59.29744054,56.71900154,54.73255197,55.49804231,54.9793669,57.56024316,55.99538503,54.88106191,54.87091707,56.32355132,59.4901446,58.30224805,60.18046426,56.61050879,58.45513568,57.01653248,59.40269571,59.68007015,59.42764678
56,50.56209492,53.88097111,48.60603184,47.74269548,46.9663783,49.07523673,47.88447214,47.8728606,47.56948467,49.66585857,47.69905416,60.76816204,51.40609273,51.87886386,47.50648677,48.74055592,47.44083182,47.79873706,47.46040136,47.1494141,49.32214271,47.75718117,48.77390536,51.2099974,47.41246037,48.02876035,48.44339948,50.98789711,47.29130391,47.29720367,49.96256684,49.50842624,48.64788992,53.04217322,52.64374513,54.52017167,53.99816446,47.1150642,46.93619672,53.37309661,47.67884718,51.34619567,56.82817679,54.11061517,55.1042451,54.7229809,54.94783417,56.11542369,55.45643604,54.80795803,55.01318723,56.51031423,56.2273655,55.01756303,55.00330711,54.80843049,55.21904805,58.62002855,56.1654242,56.56143317,55.37990386,55.97386472,55.42651583,55.48075766,59.49317901,58.56605897,55.76728127,55.04337475,56.40672138,59.05352544,56.73428343,54.73943411,55.90972753,54.94008644,57.28840407,55.93643885,55.16743926,54.87755822,56.91379776,59.93084797,58.49567454,60.99459829,57.12220094,58.87945292,57.48398216,59.68861305,60.44953561,59.74954829
57,50.28005058,53.75532744,48.39577922,47.45139647,46.86560726,49.57660627,47.6792845,47.52769617,47.46611877,49.34614917,47.50415626,60.39369811,50.85499997,51.52972676,47.32424615,48.79880315,47.52766449,47.8629494,47.43667091,47.27014822,49.52864345,47.71596154,49.08835568,51.57318716,47.2702585,47.89268257,48.83810558,50.90516968,47.23837226,47.47115619,49.52448762,49.22553561,48.93668072,53.36566257,52.74961619,54.61944682,53.97608255,47.08225372,46.9273024,53.72001461,47.89319098,51.93251498,57.08653003,54.25340135,55.22779255,54.74586284,54.81115862,55.75386804,55.19430441,54.76807979,54.74732483,56.20563413,55.93859315,54.79780397,54.68550516,54.779425,54.98102586,57.98813423,55.86422083,56.33331747,55.06921209,56.1157855,55.16241181,55.58907572,59.77481598,58.80960945,55.961101,54.88862669,56.04290279,58.82615836,56.26595943,54.63027756,55.81449623,54.90884219,56.58998233,55.7761879,54.86375524,54.84879129,57.1101543,60.20133547,58.93775039,61.67493479,57.16635653,59.23775121,57.36159065,59.64320469,60.61783589,60.07706532
58,50.23276231,54.04747706,48.46475683,47.49320966,46.79699306,50.03607685,47.67997647,47.3974192,47.46737856,49.30021786,47.75583664,60.28133624,50.53765474,51.29583419,47.97884233,49.2608789,47.64598908,48.03050279,47.48908677,47.3849954,49.57986666,47.91883906,49.48653019,51.61706267,47.46301684,48.29331086,49.36346291,51.07226479,47.267935,47.79374891,49.56044372,49.18503778,49.31942165,53.63008336,52.94191375,55.15465694,54.16909427,47.14806118,46.95383437,54.14007953,48.29881107,52.7554294,57.27795619,54.35074186,55.36514228,55.41650616,55.01851277,56.06126389,55.04129975,55.32470407,54.74146711,56.3895846,55.7387547,55.0790655,54.90300589,55.19688856,54.82980788,57.92775191,55.68362493,56.7914246,54.99172667,56.61313712,54.96786803,56.02035263,60.33400197,59.73057244,56.02530006,55.17864256,55.80604424,59.29216104,56.04886123,54.9715953,55.95181444,55.39562832,56.57340185,56.1724522,54.8186155,55.13424442,57.34906556,61.13924958,59.41328233,62.5183395,57.28841587,59.87221113,57.53485429,60.1757258,60.78403874,60.63515532
59,50.0227282,53.94689611,48.47926378,47.73141389,46.98518536,50.13733068,47.82031038,47.44070467,47.6906083,49.3938579,48.19704846,60.36479722,50.3825761,51.39969098,47.9376906,49.75050767,47.92752862,48.66113863,47.72578628,47.68700647,49.27153333,48.27911365,49.92277486,52.1322018,47.7126314,48.66740319,50.08712301,51.28628967,47.47362883,48.23821168,49.49734357,49.31185136,49.83327347,54.00117903,53.1061745,55.50055331,54.41839652,47.37022175,46.93925086,54.65436453,48.72692784,53.57691578,57.62980464,54.57928919,55.86800932,55.44210998,55.40192162,56.14695276,55.44854217,55.4330283,55.21534959,56.49664489,56.06795613,55.26550683,55.44850429,55.4554121,55.22759823,57.87785791,56.0820771,56.93018818,55.32767752,57.16351246,55.21976892,56.41893617,61.3965013,60.42487572,56.60420166,55.38565542,56.07905018,59.4664131,56.34401576,55.26286858,56.68273946,55.69401063,56.85564619,56.28601718,55.27561505,55.34706095,58.16523232,61.81096216,60.1753984,63.07972922,57.91709947,60.36526726,58.3350273,60.4979923,61.51517308,61.04403147
60,49.53161793,53.63558292,48.03130729,47.20650601,46.73764955,49.31148696,47.54631193,47.17711834,47.49137099,48.97732409,47.96054902,60.18822396,49.90450295,51.18567456,47.03744707,49.49703044,47.67416516,48.62956479,47.48659902,47.33567723,49.00451694,48.12130128,49.84202613,52.05136506,47.40791827,48.30217338,49.98445069,51.20066853,47.28298248,48.11096687,49.0685512,49.0621521,49.94920377,53.78961133,52.61618603,55.00098785,54.09518339,47.03336773,46.6659969,54.61034592,48.6437584,53.5611945,57.43440826,54.3724422,55.520967,54.92912232,55.23190493,55.71191978,55.21482724,54.91464044,54.95199113,56.10896514,55.77341306,54.9304849,54.89583396,54.83021673,54.92396558,57.4764961,55.82807951,56.34693073,55.04354334,56.83540875,55.01527926,56.45096951,61.00251623,60.181222,56.60160914,55.03394286,55.78779782,59.16255657,55.98040183,54.91916337,56.6920641,55.37242057,56.35139124,55.66978593,55.09828943,55.02112206,58.06428098,61.59202137,60.28574693,62.17929675,57.94536616,60.35740689,58.01018075,60.03606471,61.11576875,60.704846
61,49.25807849,53.17537212,47.52531656,46.89705343,46.69082413,49.10297462,47.34840264,46.95023747,47.32145956,48.69409899,47.78261484,59.99730706,49.42939696,50.86163106,46.72561929,49.30078348,47.67724916,48.60488071,47.30881416,47.17487307,48.83965222,48.21889682,49.82923418,51.76644454,46.99319402,47.77988264,50.08313041,50.91488027,47.08067297,48.10416918,48.59286168,48.75694246,51.03986728,53.49780314,52.15061212,54.64358621,53.93283419,46.82233556,46.408315,54.57571311,49.09360799,53.63711927,57.2831974,54.07168378,55.40261513,54.18461223,54.97752296,55.04951301,55.01698783,54.39133053,54.7510797,55.65344501,55.40536358,54.50201465,54.44444558,54.35686869,54.72465253,56.66895868,55.54089027,55.65760607,54.8578846,56.4053558,54.79589713,56.22524743,60.67009551,59.92387456,56.61604384,54.38219367,55.42357138,58.67974765,55.68304967,54.46579268,56.55600144,54.98984717,55.87901987,54.95041714,54.95524813,54.45919568,58.06981968,61.42897558,60.32192596,61.14761935,57.86287856,60.21950512,57.60527584,59.70595295,60.72269367,60.17580891
62,48.32105929,52.20319029,46.33817547,45.58389702,45.46284584,47.9431197,45.88903915,45.77363964,45.98527163,47.16001767,46.6256937,58.62335103,47.79332979,49.39501921,45.28585502,48.21305116,46.4407768,47.45173145,46.06919878,45.81569052,48.35823607,47.04839973,48.62837468,50.50950043,45.56064548,46.51623232,48.97334175,49.3278658,45.77159201,47.03913828,47.79068006,47.37163319,50.68639661,52.10561837,51.15182219,53.38870119,52.67506384,45.45060455,45.07215699,53.49888923,48.74009744,52.52137527,55.99762984,52.74303184,54.32642648,53.25569777,53.58693664,53.71558279,53.27877142,53.38444409,53.00468479,54.23808135,53.63884165,53.05609122,52.88962439,53.09784078,52.95963501,54.98707655,53.67952166,54.38916122,53.14566113,55.31791347,53.12623051,55.12855676,59.1297219,58.74215156,55.07342112,53.0530311,53.57542386,57.54127099,53.7724012,53.05459848,54.95543758,53.72336966,54.19028655,53.43474753,53.34914701,53.08745851,56.60361514,60.62375325,58.83790314,59.41109807,56.36839964,59.20939978,56.23482957,58.68547673,58.85884106,58.85834317
63,47.14542447,51.27342445,45.64435741,44.62554601,44.64576401,47.12756837,44.91423245,44.84133319,45.56543902,46.05898404,45.80044886,57.70094487,46.60298268,48.29191154,44.25836486,47.3531163,45.47064482,46.53687217,45.02762197,44.65661533,47.93425348,46.03356378,47.60637018,49.53141133,44.56151108,45.71109175,48.05234629,48.16200239,44.81997339,46.169187,47.39497187,46.37248884,49.97858904,51.0159858,49.85080077,52.41556573,51.79027174,44.42715705,44.10064145,52.50411649,48.2083339,51.6214615,54.91351513,51.73146533,53.18403268,52.54536647,53.08484179,53.07147961,52.26192907,52.70149313,52.08211479,53.39874253,52.46249196,52.29449713,52.10005763,52.23979465,51.92114569,54.01155607,52.52962122,53.61531545,52.1338059,54.60015541,52.09771864,54.46802165,58.36422825,57.83830607,53.99081796,52.26073918,52.45770407,56.9674425,52.6993064,52.33084322,53.95147735,52.9641348,53.43208055,52.51717338,52.4435651,52.31348529,55.55316625,60.03882483,58.0656366,58.19360429,55.49387762,58.57048129,55.39402057,57.96501859,57.71841085,57.8934694
64,45.53369401,49.9176884,44.21486253,43.45695555,43.54747275,45.8538966,43.63656717,43.63713834,44.62371621,44.84056299,44.38929687,56.65016787,45.41632148,47.1243843,43.05844881,46.08182694,44.30718585,45.56665537,43.89872035,43.49068018,46.73623025,44.91511591,46.67539208,48.39089873,43.33353905,44.45475544,46.70209562,47.12707113,43.86484104,45.19229915,45.83462102,45.08941485,48.61741413,49.77734001,48.1669182,50.9880398,50.91389414,43.25109268,43.04412301,51.42007433,46.58502773,50.5059583,53.84833538,50.62780415,51.90773583,51.03626163,51.94484383,51.58847538,51.30007218,51.29487542,51.08557418,52.06826092,51.41114855,50.94280847,50.90869644,50.96360623,51.01650388,52.7650224,51.46905493,52.24882808,51.15856333,53.51128287,51.1811809,53.32642079,57.41129619,56.60995028,52.93629981,51.06509626,51.41085979,55.91984066,51.70942601,51.23021203,53.08954004,51.69337099,52.30410555,51.18166875,51.55043617,51.07760258,54.71270234,59.03026661,57.17319296,56.94733482,54.56540584,57.42446211,54.24609168,56.6968558,56.82387867,56.45883752
65,44.4039082,49.2481444,43.52254796,42.72473359,43.01505413,45.11300211,42.87789149,42.9162921,44.06728687,44.10186004,43.66272984,56.03433513,44.63591927,46.36477731,42.33467051,45.37256497,43.60410063,44.96479466,43.12340893,42.78264159,45.7205294,44.11205025,45.87788114,47.64979692,42.69861151,43.84347519,45.8739407,46.51136076,43.21073806,44.78226877,44.90644561,44.14519192,47.34185078,48.98938587,47.38178586,50.11659142,50.45283514,42.55000558,42.37044793,50.74552593,45.43789539,49.8735031,53.07186123,49.92252815,51.03035368,50.06037201,51.38082363,50.65730585,50.6854729,50.42537967,50.48464787,51.29451145,50.66585737,50.21674415,50.27809863,50.11335245,50.39018616,52.02439982,50.88577091,51.47327334,50.54003492,52.88336229,50.55697412,52.56208348,56.89932347,55.69813927,52.12507253,50.30813315,50.77356932,55.39801704,51.14028665,50.43069718,52.52451063,50.90377983,51.8028405,50.35419664,51.16712421,50.43082173,54.11272266,58.41914871,56.71676135,56.12249258,53.91140366,56.66842336,53.60304465,55.85894108,56.30370435,55.39883358
66,41.92264084,46.64101502,40.74860812,39.82905971,40.39717865,42.07339502,40.24763648,40.24088072,41.47332669,41.44474616,40.73064558,53.64163281,41.9364008,43.82495454,39.86461375,43.15179813,40.93956032,42.24635094,40.44232545,40.35182018,42.11678944,41.31385151,43.35477543,44.87672322,40.1582025,41.28966231,43.02502677,43.99266523,40.32272639,42.25874897,41.42759118,41.36191101,44.7018947,46.03915228,44.6012013,46.94579729,47.56216337,39.85344358,39.87211283,47.68987141,42.77614143,46.7935845,49.92103257,46.95579774,48.46998632,47.31672042,48.51600088,47.83948296,47.9665916,47.61885023,47.60871468,48.4047008,47.85924607,47.40549384,47.33065681,47.42256299,47.69562359,49.39319403,48.22852236,48.72486075,47.80745324,50.13722305,47.93429895,49.64745187,53.66353048,52.72498252,49.26717699,47.66417377,47.94870075,52.93288586,48.33730214,47.78088847,49.68155701,48.15688149,48.99112604,47.65592615,48.41049686,47.69215953,51.22959234,55.52293374,53.67603885,53.20837526,50.93375986,53.62693482,50.48258807,52.89292544,53.55363396,52.26428644
67,39.42326883,44.28242804,38.02430931,36.96570033,37.53859609,39.35209651,37.36559096,37.29471942,38.59928008,38.4774814,37.76922128,50.67994864,38.95029934,41.02678606,36.94059506,40.87998375,38.00224051,39.40405703,37.58173258,37.39838127,39.38648618,38.36069659,40.37965018,41.86207602,37.2430066,38.83265465,40.12140623,41.05921016,37.31921409,39.41669971,38.74836929,38.39196849,41.99019166,43.0911659,41.69372246,43.96101762,44.84723837,37.00005739,37.11319814,44.90417514,40.2208314,43.96376852,47.01989989,44.10126308,47.73053685,47.00751156,47.73609458,47.13450409,46.84464085,47.11008021,46.44034613,47.55719622,46.50351537,46.5655496,46.39563541,46.67294234,46.48034584,48.68893802,46.98938765,48.26955813,46.53411013,49.4644911,46.76745876,48.68721466,52.54064497,51.79775775,47.89079547,46.93963418,46.67740006,52.76214842,46.96489947,46.94352234,48.40981611,47.31867661,48.16446401,46.91529216,47.29133511,46.94585965,50.10049248,55.09183732,52.48053507,52.42164215,49.68320033,52.82125874,49.53776262,52.17691976,52.76557833,51.37865509
68,38.32246192,43.6510302,37.32035969,36.16388802,36.52207733,38.53806786,36.44206037,36.3496312,37.23304832,37.57466586,36.69415451,49.76643354,38.05430975,40.34083727,36.03725963,40.04176479,37.34420299,38.67320545,36.58749809,36.41744724,38.35158601,37.36287125,39.4265051,40.85621983,36.42322717,38.07782853,39.1878071,40.1459931,36.33740458,38.21054901,37.86007176,37.51344014,41.36563175,42.34048771,40.71808643,42.75300021,43.90063309,36.10024152,36.39767223,44.04509267,39.54202277,43.02405847,45.9039269,43.21959211,46.68949684,46.32564805,47.3125921,46.55995008,46.0789195,46.37241482,45.73366272,46.82581243,45.78443489,45.93978239,45.84396587,45.87890314,45.78467739,48.26316289,46.16762924,47.60171697,45.82288863,48.77687345,46.03900156,47.85162635,51.70324001,50.83498662,46.96400093,46.11637547,45.98524804,51.90324854,46.21397269,46.25674476,47.46087911,46.53321756,47.69244979,46.25125284,46.55615791,46.35557261,49.40097436,54.01969993,51.74270371,51.46080109,48.85273547,51.93387463,48.99824488,51.35735871,52.38708328,50.38670654
69,37.06134894,43.07202891,36.5244639,35.31573735,35.73124319,37.54753941,35.71492927,35.59019861,36.12198268,36.89968161,35.64205215,49.05902718,37.42443335,39.97803223,35.3528424,38.73166044,36.70560271,37.96113821,35.79370473,35.55053647,37.28964868,36.52088066,38.54212665,40.05731728,35.7242117,37.23779328,38.44077727,39.42454103,35.32907857,37.49245763,37.06894317,36.71490829,40.75035177,41.74181244,39.90725636,41.30432628,42.83365793,35.3399982,35.50833241,42.92637039,38.52759885,42.09605939,44.56778569,42.10014598,45.68198257,45.60282101,46.99891204,45.88420323,45.67870371,45.49707035,45.35687762,46.19198531,45.53346207,45.43771089,45.30416487,45.16104586,45.53073609,48.13332939,45.87631744,46.80695512,45.46284868,48.16551977,45.73633901,47.14237176,50.82287616,49.97367538,46.5717007,45.47766602,45.74052418,50.9461279,45.91374215,45.69623639,46.8864395,45.89846494,47.32285969,45.60805425,46.17164918,45.88311366,49.08150826,52.69472979,51.17446865,50.56600074,48.34875603,51.0620873,48.19687292,50.41088593,52.25807339,49.36380827
70,34.24464779,40.55498957,33.78509594,32.65056124,32.99095723,34.48811594,33.01184974,32.92368396,33.25654998,34.2858716,32.60180222,46.5159821,34.93845118,37.59659752,32.6883481,34.97917719,33.88512384,34.98541254,32.83303099,32.89872798,34.22994041,33.65626862,35.58308578,37.06298906,33.11320653,34.41307757,35.71769588,36.83604442,32.46534102,34.77223141,34.34718082,33.93321679,37.91269614,38.88621997,37.15185688,37.90435544,39.55058447,32.6705343,32.88787613,39.7320868,35.52977756,38.9895219,41.21542353,38.99132812,42.68680088,42.58113226,44.33354381,43.13902429,43.0152567,42.54479491,42.66103688,43.42244359,42.9931095,42.66901011,42.42875822,42.37831615,42.94640956,45.69706658,43.17440078,43.90329317,42.80836125,45.12621434,43.06126339,44.05316569,47.62473062,46.75978231,43.77324497,42.54886846,43.18338302,47.82095335,43.32584222,42.87314162,44.00905776,43.05089856,44.68425144,42.86375636,43.4448369,43.10115412,46.19591573,49.22428658,48.19573928,47.525066,45.47383678,47.8868104,45.19945519,47.37023012,49.43537345,46.29429821
71,33.56391709,39.6532314,32.32376203,31.28628181,31.67676477,33.20237488,31.67954434,31.46013362,31.8478744,33.01492604,31.33007683,45.46721525,33.59414454,36.16881513,31.4011368,33.44605401,32.48801414,33.62207039,31.47653848,31.68513452,32.84286409,32.29422643,34.16660136,35.69465786,31.85219594,32.49431078,34.40694946,35.60466652,31.09711883,33.46764295,32.93177161,32.51431151,36.48080403,37.64050868,35.88692848,36.41575495,37.95436025,31.21157709,31.73626642,38.09279608,34.21682408,37.47873012,39.44333244,37.32318868,41.62482829,41.90010139,43.29383293,42.09390582,41.53963357,41.69242898,41.26223951,42.30239035,41.70345556,41.69520741,41.25371306,41.40302118,41.5774212,45.10892335,41.72762976,43.04105881,41.44851058,43.98426482,41.63782119,42.84994952,46.21012735,45.44150478,42.25967782,41.42028819,41.83357813,46.7320266,41.87496714,41.82462517,42.42518163,41.95695063,43.76785131,41.82624907,41.93000361,42.04112664,44.5875581,48.03678549,46.62722351,46.24645093,43.80092152,46.50741801,43.85391252,46.18273742,47.84492535,44.80752511
72,31.56456464,37.47343364,29.91784054,28.61925801,28.581337,29.9341249,28.77722876,28.41021033,28.69070725,29.49464174,28.46874489,42.89151345,30.62349177,33.42555031,28.47194689,30.84511391,29.27521794,30.42824242,28.38427259,28.76760885,30.04388224,29.12623236,31.11586456,32.21090476,28.55227112,29.81173074,31.35601049,32.92677219,28.95195402,30.46124312,30.44287092,29.71067304,33.28522496,34.41246725,32.62820049,33.54002782,34.81023477,28.43965524,28.92035432,34.71935577,31.38938101,34.46508809,35.96016311,34.02298794,38.92676935,39.81594706,41.05092885,39.8965268,38.78786314,39.23102498,38.5716676,39.87761217,39.12147813,39.23234975,38.77929983,38.85304289,38.79492008,42.99690353,39.05242723,40.9564598,38.7231743,41.08348283,38.64096693,40.06099719,43.30455386,42.38135328,39.31043493,38.81826278,39.10445191,44.5192618,39.15851476,39.25004605,39.42409453,39.29878885,41.63920853,39.37427405,39.04201519,39.44467193,41.412874,44.98327742,43.64762489,43.42952072,40.80886726,43.43119775,41.32561497,43.20589248,44.62966157,41.83146976
